N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"81,900",300,-0.36%,100,"4,889,252","5,969,783",53.84,"16,222,076",19.66,9.99,
2,SK하이닉스,"128,500",0,0.00%,"5,000","935,483","728,002",49.40,"2,554,716",18.35,9.53,
3,삼성전자우,"74,500",400,+0.54%,100,"613,051","822,887",76.49,"907,941",17.89,N/A,
4,NAVER,"362,500","5,500",+1.54%,100,"595,455","164,263",56.53,"392,112",3.69,15.22,
5,LG화학,"814,000","5,000",+0.62%,"5,000","574,622","70,592",45.50,"180,503",35.43,2.93,
6,카카오,"126,000","2,000",+1.61%,100,"559,260","443,857",33.21,"1,885,517",183.41,2.70,
7,삼성바이오로직스,"842,000","2,000",+0.24%,"2,500","557,109","66,165",10.12,"91,640",209.98,N/A,
8,현대차,"241,500",0,0.00%,"5,000","516,009","213,668",30.03,"1,338,482",29.23,2.04,
9,삼성SDI,"622,000","1,000",+0.16%,"5,000","427,715","68,765",42.47,"129,511",60.93,4.54,
10,기아,"90,000","1,000",+1.12%,"5,000","364,827","405,363",33.30,"4,311,587",16.17,5.05,
11,셀트리온,"264,500","2,500",-0.94%,"1,000","364,789","137,917",20.63,"343,878",60.68,16.68,
12,POSCO,"339,500","7,500",-2.16%,"5,000","295,999","87,187",54.08,"638,121",13.26,3.61,
13,현대모비스,"285,500","2,500",-0.87%,"5,000","270,634","94,793",36.72,"619,486",15.24,4.66,
14,삼성물산,"141,500","1,500",+1.07%,100,"264,445","186,887",14.80,"301,719",16.86,3.81,
15,SK이노베이션,"274,500","1,000",+0.37%,"5,000","253,818","92,466",23.14,"377,026",-25.96,-13.58,
16,LG전자,"155,000","1,500",+0.98%,"5,000","253,654","163,648",30.60,"982,162",14.44,13.23,
17,KB금융,"58,000",400,+0.69%,"5,000","241,169","415,808",68.95,"816,575",6.04,8.53,
18,LG생활건강,"1,535,000","6,000",+0.39%,"5,000","239,739","15,618",45.34,"21,769",33.09,17.92,
19,SK텔레콤,"323,500","3,000",+0.94%,500,"233,115","72,060",45.46,"250,355",14.90,6.44,
20,신한지주,"42,900",450,+1.06%,"5,000","221,621","516,600",60.79,"1,039,615",6.02,8.20,
21,SK,"271,000","1,000",+0.37%,200,"190,676","70,360",20.47,"123,097",31.56,1.11,
22,엔씨소프트,"843,000",0,0.00%,500,"185,072","21,954",52.03,"48,756",39.14,20.83,
23,한국전력,"27,150","1,350",+5.23%,"5,000","174,293","641,964",16.05,"12,611,132",8.48,2.91,
24,삼성생명,"83,700",600,-0.71%,500,"167,400","200,000",13.26,"317,213",7.88,3.53,
25,아모레퍼시픽,"274,000","6,000",-2.14%,500,"160,176","58,458",33.76,"173,908",191.74,0.78,
26,LG,"99,900",100,+0.10%,"5,000","157,144","157,301",33.42,"499,179",9.17,7.50,
27,HMM,"42,350","3,050",-6.72%,"5,000","146,274","345,392",12.69,"20,107,655",40.14,8.93,
28,삼성에스디에스,"188,500","2,500",+1.34%,500,"145,857","77,378",11.61,"208,416",23.18,6.71,
29,하나금융지주,"47,100",200,+0.43%,"5,000","141,414","300,242",68.78,"882,493",5.02,8.96,
30,두산중공업,"32,000","6,900",+27.49%,"5,000","135,194","422,482",6.66,"77,750,436",-17.98,-37.20,
31,삼성전기,"180,000","1,000",+0.56%,"5,000","134,449","74,694",31.20,"387,897",19.81,10.92,
32,넷마블,"140,000","3,500",+2.56%,100,"120,335","85,954",23.36,"235,359",38.08,6.35,
33,SK바이오사이언스,"153,500","2,500",-1.60%,500,"117,428","76,500",3.39,"230,211",119.27,13.25,
34,KT&G,"84,500",900,+1.08%,"5,000","116,012","137,292",38.87,"457,454",10.07,13.22,
35,S-Oil,"102,500","2,500",-2.38%,"2,500","115,397","112,583",77.04,"411,610",27.85,-13.07,
36,대한항공,"32,300",850,-2.56%,"5,000","112,346","347,821",11.03,"5,370,594",13.81,-7.22,
37,포스코케미칼,"143,500",0,0.00%,500,"111,160","77,463",7.73,"201,499",172.48,2.96,
38,삼성화재,"217,000","2,500",+1.17%,500,"102,803","47,375",47.64,"97,578",10.81,4.96,
39,SK아이이테크놀로지,"143,000","4,500",-3.05%,"1,000","101,956","71,298",5.54,"464,165",N/A,11.00,
40,한국조선해양,"143,000","1,500",-1.04%,"5,000","101,206","70,773",17.99,"505,408",-10.95,-7.42,
41,롯데케미칼,"281,500","1,000",+0.36%,"5,000","96,485","34,275",26.05,"129,451",13.00,1.22,
42,하이브,"265,500",500,-0.19%,500,"94,581","35,624",10.94,"152,386",94.45,12.52,
43,한온시스템,"17,350",250,+1.46%,100,"92,614","533,800",19.21,"1,255,161",68.58,5.09,
44,SK바이오팜,"114,000",500,+0.44%,500,"89,277","78,313",7.50,"189,022",-165.46,-135.18,
45,KT,"33,200",0,0.00%,"5,000","86,689","261,112",43.86,"1,302,839",11.52,4.76,
46,한화솔루션,"45,100",750,+1.69%,"5,000","86,267","191,278",16.56,"1,412,042",12.09,5.30,
47,LG디스플레이,"23,700",250,+1.07%,"5,000","84,802","357,816",20.94,"2,545,157",25.11,-0.79,
48,우리금융지주,"11,650",50,+0.43%,"5,000","84,144","722,268",26.50,"1,598,153",5.78,5.87,
49,고려아연,"436,500","3,500",-0.80%,"5,000","82,368","18,870",21.89,"36,658",12.78,8.37,
50,기업은행,"11,000",50,+0.46%,"5,000","81,873","744,301",12.97,"1,657,730",5.38,6.44,
51,현대글로비스,"194,000",0,0.00%,500,"72,750","37,500",34.34,"163,447",12.64,12.45,
52,CJ제일제당,"471,500","2,500",-0.53%,"5,000","70,980","15,054",25.33,"28,632",18.97,13.50,
53,금호석유,"229,000","3,000",-1.29%,"5,000","69,771","30,468",23.98,"283,342",8.24,20.18,
54,현대제철,"51,800","1,300",-2.45%,"5,000","69,125","133,446",20.36,"1,342,215",-65.99,-2.59,
55,LG유플러스,"15,400",150,+0.98%,"5,000","67,238","436,611",32.88,"1,401,890",12.97,6.46,
56,한국타이어앤테크놀로지,"53,700","2,300",+4.47%,500,"66,521","123,875",41.87,"696,190",14.80,5.12,
57,미래에셋증권,"10,000",40,+0.40%,"5,000","63,532","635,316",14.65,"1,396,526",7.97,8.94,
58,아모레G,"77,000",800,-1.03%,500,"63,493","82,458",18.23,"196,516",150.98,0.31,
59,현대건설,"56,300",200,+0.36%,"5,000","62,693","111,356",21.04,"851,752",50.90,1.84,
60,강원랜드,"28,550",0,0.00%,500,"61,080","213,940",20.35,"1,116,108",-38.02,-7.92,
61,한국금융지주,"109,500",500,-0.45%,"5,000","61,020","55,726",32.99,"244,736",4.89,16.27,
62,현대중공업지주,"75,100","1,200",-1.57%,"1,000","59,324","78,993",17.41,"267,800",-26.23,-8.12,
63,코웨이,"79,800",900,-1.12%,500,"58,892","73,800",58.70,"372,378",13.73,31.51,
64,두산밥캣,"51,600",400,-0.77%,500,"51,729","100,249",25.14,"459,399",15.71,6.15,
65,SKC,"134,500",500,+0.37%,"5,000","50,933","37,868",12.92,"143,826","-2,134.92",2.21,
66,LG이노텍,"213,000",500,-0.23%,"5,000","50,411","23,667",30.16,"159,706",12.39,10.20,
67,한진칼,"71,500",0,0.00%,"2,500","47,378","66,263",15.72,"186,478",-58.22,-19.55,
68,오리온,"119,500",500,+0.42%,500,"47,246","39,536",39.64,"81,256",17.76,15.50,
69,한미사이언스,"70,000","1,200",+1.74%,500,"47,113","67,305",1.63,"107,138",170.32,3.47,
70,맥쿼리인프라,"12,550",50,+0.40%,0,"46,710","372,192",15.02,"841,821",N/A,N/A,
71,KODEX 200,"43,360",155,+0.36%,0,"46,699","107,700",3.49,"3,821,341",N/A,N/A,
72,삼성중공업,"7,110",80,+1.14%,"5,000","44,793","630,000",14.23,"36,177,233",-2.50,-33.06,
73,유한양행,"63,800",200,+0.31%,"1,000","44,643","69,973",18.21,"200,593",46.54,11.06,
74,이마트,"160,000","1,000",-0.62%,"5,000","44,601","27,876",31.28,"128,494",11.03,4.05,
75,롯데지주,"42,050",250,+0.60%,200,"44,114","104,909",9.12,"387,039",-103.32,-3.03,
76,GS,"47,400",50,+0.11%,"5,000","44,042","92,915",18.36,"230,461",6.96,-2.82,
77,현대차2우B,"119,000","2,000",+1.71%,"5,000","43,418","36,485",61.65,"108,940",14.40,N/A,
78,대우조선해양,"39,400","1,050",+2.74%,"5,000","42,273","107,291",7.54,"1,176,170",-10.82,2.27,
79,삼성증권,"46,500",50,+0.11%,"5,000","41,524","89,300",28.05,"342,534",5.31,9.89,
80,쌍용C&E,"8,000",170,+2.17%,100,"40,309","503,860",3.43,"2,360,781",29.20,7.92,
81,한미약품,"332,000","3,000",-0.90%,"2,500","40,100","12,078",13.73,"62,254",170.87,1.65,
82,삼성카드,"33,800",300,+0.90%,"5,000","39,160","115,859",9.44,"234,973",9.21,5.69,
83,두산인프라코어,"17,150","1,700",+11.00%,"5,000","38,884","226,729",10.52,"27,720,290",16.32,6.47,
84,GS건설,"44,950",150,+0.33%,"5,000","38,428","85,491",27.72,"733,161",10.81,7.68,
85,녹십자,"328,000","4,000",+1.23%,"5,000","38,332","11,687",20.32,"256,188",38.28,7.48,
86,삼성엔지니어링,"19,550",50,-0.26%,"5,000","38,318","196,000",30.03,"2,199,668",13.54,16.75,
87,호텔신라,"97,300",600,+0.62%,"5,000","38,188","39,248",19.52,"589,079",-18.41,-36.74,
88,CJ대한통운,"166,500",500,-0.30%,"5,000","37,983","22,812",22.45,"49,662",31.64,3.89,
89,대우건설,"8,990",100,+1.12%,"5,000","37,364","415,623",8.89,"6,006,969",10.10,11.06,
90,F&F,"483,000","2,000",-0.41%,500,"37,005","7,661",10.38,"52,087",N/A,N/A,
91,NH투자증권,"13,050",0,0.00%,"5,000","36,724","281,409",17.61,"572,994",4.88,10.32,
92,DB손해보험,"50,700",400,-0.78%,500,"35,896","70,800",43.29,"124,788",5.79,9.08,
93,대한전선,"4,185",965,+29.97%,500,"35,843","856,473",3.93,"270,166,898",298.93,0.92,
94,한국가스공사,"38,700","3,950",+11.37%,"5,000","35,725","92,313",7.35,"3,161,101",-18.20,-2.24,
95,현대미포조선,"88,100",700,+0.80%,"5,000","35,189","39,942",10.62,"329,413",-107.57,-0.84,
96,롯데쇼핑,"122,000","1,500",+1.24%,"5,000","34,512","28,289",11.41,"119,321",-4.58,-7.70,
97,휠라홀딩스,"56,600",400,+0.71%,"1,000","34,386","60,752",44.42,"253,595",18.06,10.94,
98,팬오션,"6,420",210,-3.17%,"1,000","34,319","534,570",9.62,"8,817,711",27.32,3.25,
99,씨에스윈드,"80,700",500,+0.62%,500,"34,032","42,171",10.32,"867,824",65.03,8.19,
100,한국항공우주,"34,550",950,+2.83%,"5,000","33,678","97,475",13.19,"742,014",437.34,6.39,
101,만도,"71,600","1,600",+2.29%,"1,000","33,621","46,957",24.89,"1,692,528",72.25,0.37,
102,신풍제약,"62,900","2,000",-3.08%,500,"33,328","52,985",9.71,"792,432",731.40,1.72,
103,BGF리테일,"192,000","9,000",+4.92%,"1,000","33,185","17,284",31.78,"44,865",26.22,18.60,
104,한화생명,"3,810",30,-0.78%,"5,000","33,091","868,530",7.53,"3,641,334",7.07,1.90,
105,현대오토에버,"119,500","11,000",+10.14%,500,"32,772","27,424",1.28,"505,172",42.59,11.09,
106,CJ,"111,500",500,+0.45%,"5,000","32,532","29,177",17.74,"91,248",-294.20,1.89,
107,키움증권,"124,000",500,-0.40%,"5,000","32,447","26,167",22.29,"79,086",3.31,27.63,
108,효성티앤씨,"743,000","31,000",+4.35%,"5,000","32,155","4,328",21.99,"108,948",12.55,25.10,
109,두산퓨얼셀,"48,950","2,450",+5.27%,100,"32,059","65,494",12.66,"2,398,901",276.55,4.18,
110,에스원,"82,000",800,+0.99%,500,"31,159","37,999",55.08,"55,740",20.85,10.48,
111,동서,"31,050",500,+1.64%,500,"30,957","99,700",3.48,"138,284",27.07,8.61,
112,일진머티리얼즈,"66,700",600,+0.91%,500,"30,756","46,111",9.46,"195,510",76.49,7.23,
113,메리츠증권,"4,480",70,-1.54%,"1,000","30,542","681,731",14.05,"1,871,488",4.95,13.08,
114,신세계,"305,500",500,-0.16%,"5,000","30,077","9,845",29.52,"73,137",-94.09,-2.81,
115,OCI,"126,000","3,000",-2.33%,"5,000","30,050","23,849",18.90,"244,126",-19.75,-9.89,
116,SK케미칼,"253,500","2,000",-0.78%,"5,000","29,790","11,751",18.91,"46,573",11.50,30.49,
117,GS리테일,"38,400",550,+1.45%,"1,000","29,568","77,000",11.75,"448,979",19.73,7.50,
118,한솔케미칼,"255,500",500,-0.20%,"5,000","28,961","11,335",41.31,"28,386",22.33,24.50,
119,제일기획,"25,050",350,+1.42%,200,"28,818","115,041",33.24,"328,425",17.37,16.11,
120,LG화학우,"370,000",0,0.00%,"5,000","28,449","7,689",65.84,"10,466",16.11,N/A,
121,현대차우,"115,000",500,+0.44%,"5,000","28,010","24,357",58.55,"92,917",13.92,N/A,
122,KCC,"314,500",500,+0.16%,"5,000","27,948","8,886",12.09,"29,539",3.24,12.79,
123,하이트진로,"39,650",450,+1.15%,"5,000","27,808","70,134",7.46,"664,013",34.30,8.23,
124,DL이앤씨,"140,500","1,000",+0.72%,"5,000","27,199","19,359",26.72,"115,444",N/A,N/A,
125,한샘,"111,500","1,500",+1.36%,"1,000","26,240","23,534",23.58,"40,956",35.77,10.83,
126,BNK금융지주,"8,000",10,+0.13%,"5,000","26,075","325,935",38.69,"824,678",4.54,6.11,
127,현대로템,"23,800","1,250",+5.54%,"5,000","25,976","109,142",6.33,"9,630,353",55.09,2.84,
128,포스코인터내셔널,"20,950",400,+1.95%,"5,000","25,847","123,375",12.12,"659,242",10.00,7.69,
129,KODEX 단기채권,"102,855",0,0.00%,0,"25,556","24,847",0.00,"6,101",N/A,N/A,
130,DB하이텍,"56,500","1,000",-1.74%,"5,000","25,085","44,399",14.93,"1,233,302",15.84,23.07,
131,더존비즈온,"80,800",600,-0.74%,500,"24,515","30,341",40.98,"191,752",44.99,15.09,
132,한화에어로스페이스,"47,600","1,050",+2.26%,"5,000","24,100","50,630",19.70,"672,233",10.79,4.78,
133,한화,"32,150",700,+2.23%,"5,000","24,099","74,959",18.78,"630,945",8.24,4.79,
134,현대위아,"88,500",0,0.00%,"5,000","24,068","27,195",7.05,"651,791",156.36,1.96,
135,메리츠금융지주,"17,950",450,-2.45%,500,"24,055","134,011",7.76,"298,783",4.20,16.06,
136,TIGER 200,"43,395",165,+0.38%,0,"23,629","54,450",0.00,"277,769",N/A,N/A,
137,한전기술,"61,400","3,400",+5.86%,200,"23,467","38,220",2.29,"2,708,279",140.18,N/A,
138,LS,"72,800","2,100",+2.97%,"5,000","23,442","32,200",14.18,"253,346",12.82,3.94,
139,현대엘리베이,"57,100",300,-0.52%,"5,000","23,305","40,815",29.30,"417,953",20.82,9.78,
140,대웅,"38,700","1,650",+4.45%,500,"22,501","58,142",4.34,"723,060",26.15,15.10,
141,KODEX 200선물인버스2X,"1,905",10,-0.52%,0,"22,452","1,178,600",3.64,"179,040,102",N/A,N/A,
142,한전KPS,"49,450","3,000",+6.46%,200,"22,252","45,000",9.14,"1,869,859",20.62,8.23,
143,메리츠화재,"17,650",200,-1.12%,500,"21,290","120,625",11.14,"391,696",4.46,16.91,
144,현대해상,"23,650",100,-0.42%,500,"21,143","89,400",31.11,"736,482",5.72,7.13,
145,효성,"99,800",500,+0.50%,"5,000","21,029","21,071",9.77,"53,410",74.59,-2.26,
146,현대백화점,"89,600",700,-0.78%,"5,000","20,969","23,402",19.07,"157,782",21.51,1.65,
147,동국제강,"21,700","1,050",-4.62%,"5,000","20,709","95,433",23.04,"2,190,450",9.83,3.35,
148,HDC현대산업개발,"31,100","1,300",+4.36%,"5,000","20,497","65,907",10.82,"1,982,364",9.90,8.85,
149,영원무역,"45,950",50,-0.11%,500,"20,361","44,311",26.31,"73,596",13.17,8.03,
150,한국앤컴퍼니,"21,050",650,+3.19%,500,"19,984","94,935",9.99,"363,598",9.70,5.08,
151,오뚜기,"544,000",0,0.00%,"5,000","19,976","3,672",14.07,"11,637",20.63,7.93,
152,KODEX 단기채권PLUS,"103,155",5,0.00%,0,"19,535","18,938",0.00,"15,550",N/A,N/A,
153,한화시스템,"17,550",100,+0.57%,"5,000","19,345","110,230",2.08,"624,201",20.08,9.35,
154,대웅제약,"166,500","6,000",+3.74%,"2,500","19,292","11,587",5.38,"137,317",-174.89,2.38,
155,금호타이어,"6,700",940,+16.32%,"5,000","19,246","287,260",4.81,"7,486,050",-126.42,-6.74,
156,아이에스동서,"62,000","2,700",+4.55%,500,"19,153","30,893",5.32,"134,643",14.98,10.92,
157,KG동부제철,"18,900",900,-4.55%,"5,000","18,902","100,009",0.42,"464,485",20.95,7.18,
158,농심,"303,500","1,500",+0.50%,"5,000","18,461","6,083",14.59,"31,463",14.34,7.50,
159,LS ELECTRIC,"59,700","2,700",+4.74%,"5,000","17,910","30,000",14.99,"235,977",22.76,6.15,
160,DL,"84,900","1,500",+1.80%,"5,000","17,792","20,956",16.39,"323,334",4.55,11.84,
161,효성첨단소재,"386,500",500,-0.13%,"5,000","17,315","4,480",11.26,"55,150",47.70,0.03,
162,롯데정밀화학,"66,400",0,0.00%,"5,000","17,131","25,800",20.75,"141,628",8.73,12.65,
163,두산,"103,000","14,900",+16.91%,"5,000","17,020","16,524",10.32,"1,179,876",-12.40,-34.34,
164,한미반도체,"34,200",250,+0.74%,200,"16,915","49,460",6.14,"703,785",27.94,21.03,
165,프레스티지바이오파마,"28,100",450,-1.58%,0,"16,887","60,096",63.60,"192,700",-83.63,N/A,
166,에스엘,"35,000","1,000",+2.94%,500,"16,871","48,203",16.53,"1,043,447",15.28,4.74,
167,코오롱인더,"62,300",400,-0.64%,"5,000","16,808","26,979",18.19,"222,821",20.64,9.70,
168,대한유화,"256,000","5,000",-1.92%,"5,000","16,640","6,500",20.85,"55,746",7.30,6.93,
169,KODEX 레버리지,"28,590",215,+0.76%,0,"16,411","57,400",5.20,"20,173,108",N/A,N/A,
170,신세계인터내셔날,"228,000","5,000",+2.24%,"5,000","16,279","7,140",4.81,"37,114",23.37,8.24,
171,DGB금융지주,"9,510",80,-0.83%,"5,000","16,086","169,146",48.78,"552,203",4.38,6.93,
172,녹십자홀딩스,"33,750",0,0.00%,500,"15,872","47,028",5.03,"266,123",8.96,19.74,
173,KODEX 삼성그룹,"10,105",55,+0.55%,0,"15,774","156,100",0.03,"249,676",N/A,N/A,
174,지누스,"98,600",400,-0.40%,500,"15,579","15,800",23.50,"63,281",32.54,11.61,
175,부광약품,"21,550",400,+1.89%,500,"15,314","71,063",4.49,"571,485",-162.03,-2.46,
176,JB금융지주,"7,700",0,0.00%,"5,000","15,168","196,983",41.15,"390,087",3.80,10.06,
177,SK네트웍스,"6,110",90,+1.50%,"2,500","15,164","248,188",12.95,"1,370,374",14.65,1.63,
178,롯데관광개발,"21,850",200,-0.91%,500,"15,137","69,276",5.32,"1,020,624",-12.22,-30.43,
179,LG생활건강우,"720,000","2,000",-0.28%,"5,000","15,118","2,100",85.32,"4,823",15.52,N/A,
180,솔루스첨단소재,"48,850",750,-1.51%,100,"14,943","30,590",4.75,"291,200",-134.94,-5.10,
181,NHN,"76,100",200,+0.26%,500,"14,889","19,565",11.03,"86,753",55.55,1.35,
182,KODEX 200TR,"14,190",70,+0.50%,0,"14,857","104,700",0.00,"125,236",N/A,N/A,
183,종근당,"130,000",0,0.00%,"2,500","14,854","11,426",8.00,"39,794",16.73,17.88,
184,세방전지,"106,000","6,400",+6.43%,500,"14,840","14,000",25.31,"309,484",19.23,6.14,
185,롯데리츠,"6,020",40,+0.67%,500,"14,627","242,969",9.63,"733,754",35.00,1.83,
186,태광산업,"1,300,000","10,000",+0.78%,"5,000","14,474","1,113",7.34,"1,627",11.46,3.26,
187,KODEX MSCI Korea TR,"13,855",45,+0.33%,0,"14,465","104,400",0.00,"399,761",N/A,N/A,
188,KODEX 종합채권(AA-이상)액티브,"108,375",75,-0.07%,0,"14,432","13,317",0.00,"4,190",N/A,N/A,
189,롯데칠성,"159,500","1,500",+0.95%,500,"14,315","8,975",9.03,"34,473",214.96,-1.00,
190,KODEX 2차전지산업,"18,280",80,+0.44%,0,"13,929","76,200",0.01,"472,299",N/A,N/A,
191,한국콜마,"60,600",300,-0.49%,500,"13,866","22,881",28.81,"203,087",8.66,29.27,
192,솔루엠,"27,200",700,+2.64%,500,"13,420","49,339",2.95,"1,038,608",26.61,43.26,
193,이노션,"66,200",0,0.00%,500,"13,240","20,000",30.27,"39,336",22.54,8.28,
194,LG전자우,"76,900",800,+1.05%,"5,000","13,216","17,186",40.96,"148,251",7.16,N/A,
195,코스맥스,"127,500","5,000",-3.77%,500,"12,813","10,050",21.81,"92,250",40.11,6.23,
196,아시아나항공,"17,200",0,0.00%,"5,000","12,799","74,412",20.77,0,-19.07,-43.83,
197,영풍,"685,000",0,0.00%,"5,000","12,618","1,842",4.72,"1,382",9.22,4.03,
198,다우기술,"27,850",550,+2.01%,500,"12,495","44,867",22.33,"160,760",3.30,18.85,
199,더블유게임즈,"67,800",800,+1.19%,500,"12,458","18,375",11.46,"78,090",11.04,16.94,
200,보령제약,"23,450",100,+0.43%,500,"12,222","52,120",5.96,"217,952",32.30,8.62,
